排行,书名,作者,类型,简介,最新章节,书的地址链接,图片链接
1,临渊行,宅猪,玄幻,苏云怎么也没有想到，自己生活了十几年的天门镇，只有自己是人。他更没有想到天门镇外，方圆百里，是鼎鼎有名的无人区。少年睁开眼睛时，想象中的世界崩塌了，妖魔鬼怪横行的现实呈现在他的面前。临渊行。黑夜中临深渊而行，须得打起精神，如履薄冰！书友群群号，978862507（已满）书友二群，713432268；订阅群，1037358191（有验证）,最新更新 第五百四十二章 失宠了,https://bookcover.yuewen.com/qdbimg/349573/1017125042/150,https://book.qidian.com/info/1017125042
2,万族之劫,老鹰吃小鸡,都市,我是这诸天万族的劫！《全球高武》和《万族之劫》前五册实体书出版了，天猫、当当、京东都有售，喜欢的可以去看看，谢谢大家支持！,最新更新  第588章 杀无敌，镇诸天！（万更求月票）,https://bookcover.yuewen.com/qdbimg/349573/1018027842/150,https://book.qidian.com/info/1018027842
3,大奉打更人,卖报小郎君,仙侠,这个世界，有儒；有道；有佛；有妖；有术士。警校毕业的许七安幽幽醒来，发现自己身处牢狱之中，三日后流放边陲.....他起初的目的只是自保，顺便在这个没有人权的社会里当个富家翁悠闲度日。......多年后，许七安回首前尘，身后是早已逝去的敌人，以及累累白骨。滚滚长江东逝水，浪花淘尽英雄，是非成败转头空。青山依旧在，几度夕阳红。PS：本书不悲剧！,最新更新 第一百四十七章 回京,https://bookcover.yuewen.com/qdbimg/349573/1019664125/150,https://book.qidian.com/info/1019664125
4,我师兄实在太稳健了,言归正传,仙侠,重生在封神大战之前的上古时代，李长寿成了一个小小的炼气士，没有什么气运加身，也不是什么注定的大劫之子，他只有一个想要长生不老的修仙梦。为了能在残酷的洪荒安身立命，他努力不沾因果，杀人必扬其灰，凡事谋而后动，从不轻易步入危险之中。藏底牌，修遁术，炼丹毒，掌神通，不动稳如老狗，一动石破天惊，动后悄声走人。本来李长寿规划中，自己会一直躲在山中平安无事的修行成仙，直到有一年，他的老师父静极思动，又给他……收了个师妹回来……【PS：暂时不开新群，五群（1098711961）壹群（474095492）贰群（836797636）叁群（398929196）肆群（1071059242）贯彻到底，轻松修仙！】,最新更新 免费单章・现有情报归纳,https://bookcover.yuewen.com/qdbimg/349573/1016572786/150,https://book.qidian.com/info/1016572786
5,突然成仙了怎么办,欢颜笑语,都市,（高定过万作品，非无敌轻松逗逼文，每天爆更，请放心观看。）这天，林凡与圣女同时穿越，之后更是发现，他们可以无限互穿。随后，两人在不同时空，杠上了。直到某日，林凡穿越归来，却发现自己已经成仙！突然成仙了怎么办？在线等，挺急的。（群号:1005499845，静待朋友们加入）,最新更新 第475章 这是钞能力,https://bookcover.yuewen.com/qdbimg/349573/1021226784/150,https://book.qidian.com/info/1021226784
6,大道纪,裴屠狗,科幻,万千宇宙天骄并起，无穷次元霸主同存。武侠世界，有道人铸剑王权，威临天下一甲子，名传后世三千年，无双无对，古今第一，无上大宗师。神鬼世界，百鬼日行，道人驻世不死，一问鬼神，二问苍天，以地伐天，封神天下，万神之宗长。万阳世界，神魔咆哮天地，大妖宰执星河，一世称尊，灿若骄阳，古今亿万载，万阳同天，有道人登临绝巅，人若长河，横压万阳之上。皇天界，蛮荒大界，巫神大界，元阳界，大龙界........战魔尊，斗皇天，平动乱，撼神庭，定蛮荒，试手巫神，对弈天帝......踏过诸天，行罢万界，安奇生蓦然发现，万道万神，已在掌心三寸之间。已有480万字完本精品小说《诸天投影》，人品保证。诸天大道宗普群1031416893。诸天大道宗全订群724433161，欢迎加群。,最新更新 第718章 顺逆由心亦由我！,https://bookcover.yuewen.com/qdbimg/349573/1016861609/150,https://book.qidian.com/info/1016861609
7,东晋北府一丘八,指云笑天道1,历史,历史的车轮滚过波澜壮阔的三国时代，中原大地迎来了百年未遇的和平，人们都以为盛世即将来临，可谁都没想到，等来的却是一场汉人永远也不愿面对的千年恶梦。永嘉丧乱，中原大地，虎狼横行!华夏的儿女，在血泊中哀号。不甘为奴的汉人举族南下，在江东之地重建东晋，自祖逖起，百年来汉家军队六出江南，九伐中原，可惜功亏一篑，多少志士，徒望两京兴叹，巍巍青山，何处不埋忠骨？所幸天不亡汉族，还有刘寄奴，他会用一腔的热血，吼出这个时代的最强音：汉胡不两立，王业不偏安！欢迎随本书走进那段金戈铁马，气吞万里的年代。作者书友群933794235,最新更新 第二千三百三十七章 向前一步无退路,https://bookcover.yuewen.com/qdbimg/349573/1010056141/150,https://book.qidian.com/info/1010056141
8,我真没想重生啊,柳岸花又明,都市,万万没想到，社会精英、钻石单身汉的陈汉升居然重生了，一觉醒来变成了高三毕业生。十字路口的陈汉升也在犹豫，宝藏女孩沈幼楚和白月光萧容鱼，应该选择谁？已有精品作品《大时代1994》，验证群964657392（粉丝值500以上进群）。,最新更新 848、锁门和锁心（求月票）,https://bookcover.yuewen.com/qdbimg/349573/1015648531/150,https://book.qidian.com/info/1015648531
9,我真的不是气运之子,云中殿,轻小说,清月仙子：我曾与师兄西行三千里，在昆仑秘境得日月金轮！玲珑帝姬：我曾陪师兄深入北海帝葬谷，一起接受丹帝传承！不死凰后：呵呵，一群雏儿！知道他的龙凰不灭体怎么来的吗？……穿越修仙界，沈天发现自己可以看到身边其他人的气运和机缘。抱着蹭大佬主角光环的想法，沈天开始主动结交那些气运之子。……后来大家渐渐发现：无论是谁，只要跟沈天一起历练，就必然会遇到大机缘，从无例外！从那天起，沈天成了修仙界最受欢迎的吉祥物。PS：本书又名《非酋的进化论》《韭菜的100种收割方式》《好师兄，带带我》《师兄机缘，怎可分我这么多！》粉丝群号：534175450，无条件加入。vip粉丝群：287592904，要求：粉丝值500以上。,最新更新 第332章 龙皇圣体，金身八转,https://bookcover.yuewen.com/qdbimg/349573/1019593678/150,https://book.qidian.com/info/1019593678
10,轮回乐园,那一只蚊子,轻小说,苏晓签订轮回契约，进入各个世界执行任务。他曾目睹一个世界崩灭为尘粒，也曾与被遗忘的王者持刃而战。暗鸦在低语，黑渊下巨兽咆哮。欢迎来到，轮回乐园……---------------本书动漫无限流，作者节操满满，请放心入坑。读者群：534789565二群：631919682三群：485381921VIP群：204920420（需粉丝值截图验证）,最新更新 第二十一章：隔着‘网线’钓鱼,https://bookcover.yuewen.com/qdbimg/349573/1009817672/150,https://book.qidian.com/info/1009817672
11,黎明之剑,远瞳,科幻,高文穿越了，但穿越的时候稍微出了点问题。在某个异界大陆上空飘了十几万年之后，他觉得自己可能需要一具身体才算是成为一个完整的穿越者，但他并没想到自己好不容易成功之后竟然还需要带着这具身体从棺材里爬出来，并且面对两个吓蒙了的曾曾曾曾……曾孙女。以及一个即将迎来纪元终结的世界。,最新更新 第一千零三十八章 象征和仪式的力量？,https://bookcover.yuewen.com/qdbimg/349573/1010400217/150,https://book.qidian.com/info/1010400217
12,绍宋,榴弹怕水,历史,绍者，一曰继；二曰导。公元1127年，北宋灭亡。旋即，皇九子赵构在万众期待中于商丘登基，继承宋统，改元建炎。然而，三个月内，李纲罢相，陈东被杀，岳飞被驱逐出军，宗泽被遗弃东京，河北抗金布置被全面裁撤……经过这么多努力之后，满朝文武终于统一了思想，定下了拥护赵官家南下淮甸转扬州的辉煌抗金路线。不过刚一启程，在亳州明道宫参拜了道祖之后，这位赵官家便一头栽入了闻名天下的九龙井中，起来后就不认得自己心腹是谁了！朕要抗金！可朕的心腹都在何处？！这是一个来自于九百年后灵魂的真诚呐喊，他在无可奈何继承了大宋的名号后，更要将这个朝廷与天下导向一条新路。故称绍宋。,最新更新 第四十二章 前后,https://bookcover.yuewen.com/qdbimg/349573/1017281778/150,https://book.qidian.com/info/1017281778
13,魔临,纯洁滴小龙,悬疑,这个世界一直流传着一个传说：终有一日，魔王会降临于这个世界，魔王的麾下，有七尊恐怖的魔头，他们，将带给这个世界绝望的黑暗。《魔临》舵主群：893、107、381（需要验证）《魔临》樊力群：113、552、0983（无需验证）,最新更新 第三百六十八章 大胜！,https://bookcover.yuewen.com/qdbimg/349573/1016560323/150,https://book.qidian.com/info/1016560323
14,当医生开了外挂,手握寸关尺,都市,"你是一名月入2000的小（穷）医生，饱受生活的压力和摧残！可是，某天一觉醒来，发现自己开了外挂……你要做一台阑尾手术，于是开腹探查：你触摸盲肠：【盲肠：健康！】你触摸结肠：【结肠：健康！】你触摸阑尾：【阑尾：这是一个炎性化脓的阑尾怪，lv15，稀有怪，建议：行阑尾切除术！】你手起刀落，圆满切下阑尾。【叮！击杀稀有阑尾怪，获得：阑尾切除术经验+100，人民币+100，白色缝合针一个！】……你是一名急诊外科医生，你一觉醒来……救人就变强！普2群：107,798,4631。全订V群：818，843，247（需全订）舵主群：群号：902，053，154。（舵主及以上）老手好酒好肉期待大家到来！",最新更新 第1769章：真相，大白。,https://bookcover.yuewen.com/qdbimg/349573/1016313375/150,https://book.qidian.com/info/1016313375
15,明天下,孑与2,历史,明末的历史纷乱混杂，堪称是一段由一些有着强大个人魅力的人书写成的历史。不论是李自成，还是张献忠这些叛逆者，还是崇祯，袁崇焕，这些当权者，亦或是吴三桂，耿精忠这些背叛者，每个人身上都有很多的故事，就是因为有了这些精彩的故事，明末的历史才变得大气起磅礴，波澜起伏。想要把这一段历史写好，自然要描绘出一个个活生生的人物，不论他的立场如何，我们站在历史长河的边缘上旁观，他们不过是这条长河里的一朵浪花。冷眼看世界，就是我们目前需要做的事情，冷眼看历史也是我们目前生活的一种追求。历史长河已经流淌到了我们的脚下，我们大可站在河边，准备迎接我们的历史。,最新更新 第一七五章稳定就是胜利，其余不足论,https://bookcover.yuewen.com/qdbimg/349573/1015609210/150,https://book.qidian.com/info/1015609210
16,大梦主,忘语,仙侠,一个从小体弱多病的富商之子，在寻求续命之法时，意外走上了修仙登天之路！大唐盛世，天下安泰，风调雨顺，百姓安居。千年后世，魔物吞天，妖鬼横行，遍野哀鸣。西游再现，大圣斗天，天蓬下凡，卷帘重生。莫名的穿梭与轮回，虚实掩映，真幻交织！是预言中的梦境？还是尚未发生的现实？他能否打破命中注定的魔障，消弭还未发生的三界大劫，挽救苍生于水火？,最新更新 第三百零一章 虫灾,https://bookcover.yuewen.com/qdbimg/349573/1016534035/150,https://book.qidian.com/info/1016534035
17,超神机械师,齐佩甲,游戏,韩萧，《星海》骨灰级代练，被来自东（zuo）方(zhe)的神秘力量扔进穿越大军，携带玩家面板变成NPC，回到《星海》公测之前，毅然选择难度最高的机械系。战舰列队纵横星海，星辰机甲夭矫如龙，幽能炮毁天灭地，还有无边无际的机械大军，静静待在随身仓库里一人，即是军团！如果不是玩家出现，本书就是正经严肃的穿越异界题材……作为NPC，正常NPC对玩家功能一应俱全……发布任务？好感度调节？传授技能？哎等等，这群玩家我怎么都认识得，现实世界也回到了十年前。二群：157302881三群：884339155V群：547599250（需1w粉丝值由管理审核）,最新更新 1381 海拉潜修，经验完满,https://bookcover.yuewen.com/qdbimg/349573/1009480992/150,https://book.qidian.com/info/1009480992
18,御九天,骷髅精灵,仙侠,王峰创造了一款游戏“御九天”，在即将功成名就，走向人生巅峰的时候，穿越到了“九天世界”。可是穿越必备的辅助系统呢？不是高富帅也就罢了，毕竟王家兄弟是个有才华的人，可，地牢小皮鞭开局是什么鬼？无外挂，不穿越，面对来自灵魂的拷问，三观奇正的老王开始了人生的第二次奋斗。兄弟们，老王又回来了！,最新更新 第三百零七章 血妖曼库,https://bookcover.yuewen.com/qdbimg/349573/1017258335/150,https://book.qidian.com/info/1017258335
19,亏成首富从游戏开始,青衫取醉,游戏,近日，特约记者对腾达集团总裁裴谦做了专访。腾达集团目前估值已达千亿级别，业务涉及游戏、互联网、数码硬件、文化传媒、餐饮等多个领域，深刻地改变了人们生活的方方面面。而裴谦，也被视为“绝世好老板”、“不世出的投资奇才”、“天才游戏制作人”，拥有“无为而治的管理才能”和“对行业风向的精确洞察力”。面对记者，裴谦大吐苦水。“我真不是什么商业奇才啊！”“我的成功，完完全全都是运气使然！”“我最初的目标，只是想亏光五万块而已……”看，商业天才的人生就是这么的谦虚而又低调。书友群：1064135703（新群）893157567（已满）,最新更新 第959章 人工智能与游戏,https://bookcover.yuewen.com/qdbimg/349573/1016150754/150,https://book.qidian.com/info/1016150754
20,精灵掌门人,轻泉流响,轻小说,为什么考试会有精灵对战，为什么出门会被精灵袭击，谁告诉我地球发生了什么……不要碰我！我不要吃药，我没疯！接受了设定后……方缘立志成为一名优秀的训练家。“真香。”――――――――进入V群需全订验证，先加验证群273081875，找管理员验证后进v群。,最新更新 第881章 冥王龙的专属道具？,https://bookcover.yuewen.com/qdbimg/349573/1015792398/150,https://book.qidian.com/info/1015792398
21,港综世界大枭雄,萌俊,科幻,他叫庄世楷，是探长！也是一哥！从70年代的探长，到80年代的署长，再到90年代的首位华人处长。有人叫他庄先生，有人叫他庄处长，最后《时代周刊》称他为“跨越世纪的枭雄”。......“叮，发布任务：击毙伍世豪！”手腕上的大金劳泛起一抹闪光，又要开始搞事了。本书为电影世界题材，如有雷同，纯属故意碰瓷。读者群新界总区：1093329759,最新更新 427 庄系表演,https://bookcover.yuewen.com/qdbimg/349573/1018970292/150,https://book.qidian.com/info/1018970292
22,我有一座冒险屋,我会修空调,悬疑,【本作品简体实体书由次元书馆出版】陈歌继承了失踪父母留下的冒险屋，无奈生意萧条，直到整理冒险屋时意外发现的手机改变了这一切。只要完成手机每日布置的不同难度的任务，冒险屋就能得到修缮甚至扩建！于是陈歌开始在各大禁地里探险取材，将其中场景元素纳入到自己的冒险屋中。随着前来参观的游客们各种惊声尖叫，冒险屋一举成名！然而虽然任务带来的好处越来越多，但其中隐患也慢慢显现，甚至父母失踪的线索似乎也藏其中……书友一群819098233；二群724779368；三群946284995,最新更新 第1195章 你们的孩子来找你们了,https://bookcover.yuewen.com/qdbimg/349573/1012284323/150,https://book.qidian.com/info/1012284323
23,从1983开始,睡觉会变白,都市,一个有点怀旧的故事。……………………书友群旧群已满，新群：8876-28-702,最新更新 第八百章 临危受命,https://bookcover.yuewen.com/qdbimg/349573/1015289802/150,https://book.qidian.com/info/1015289802
24,剑卒过河,惰堕,仙侠,小人物，也有大成就！一卒过河，有进无退！一剑在手，再铸辉煌！本书vip群号：964227244。官方群号：853336118,最新更新 第415章 孔雀【为冰客剑的地图加更】,https://bookcover.yuewen.com/qdbimg/349573/1021693079/150,https://book.qidian.com/info/1021693079
25,左道倾天,风凌天下,玄幻,是非谁来判定，功过谁予置评？此生不想规矩，只求随心所欲。天机握在手中，看我飞扬跋扈。――――我是左小多，我不走寻常路。,最新更新 第一百九十五章 玄衣救人,https://bookcover.yuewen.com/qdbimg/349573/1016460852/150,https://book.qidian.com/info/1016460852
26,全职艺术家,我最白,都市,“音乐、影视、绘画、书法、雕塑、文学……”“你都懂？”“略知一二。”“都会一点的意思？”“嗯，都会亿点的意思。”怀揣系统，靠艺术征服世界，成为各界人士顶礼膜拜的无冕之王。,最新更新 第一百三十八章 临别,https://bookcover.yuewen.com/qdbimg/349573/1022282526/150,https://book.qidian.com/info/1022282526
27,神话版三国,坟土荒草,历史,陈曦看着将一块数百斤巨石撇出去的士卒，无语望苍天，这真的是东汉末年？吕布单枪匹马凿穿万人部队，这怎么看都不科学。赵子龙真心龙魂附体了，一剑断山，这真的是人？典韦单人护着曹操杀出敌营，顺手宰了对面数千步骑，这战斗力爆表了吧！这是不是哪里有些不对啊，陈曦顺手摸了一把鹅毛扇挥了一下，狂风大作，叹了一口气，“这是神话吧，我自己都不正常了。”ps：其实这是一篇正经的种田文……QQ群：95010223（满了）全订验证群：949176942酱油群：397441818（快满了）二群：418928396（快满了）三群：371034966五群：966666635,最新更新 第三千六百四十二章 无知者无畏,https://bookcover.yuewen.com/qdbimg/349573/3223937/150,https://book.qidian.com/info/3223937
28,小阁老,三戒大师,历史,站在你面前的是：大明王朝的守护者，万历皇帝的亲密战友，内阁首辅的好儿子，十六、十七世纪全球首富。控制吏部三十年的幕后黑手，宗藩制度的掘墓人，东林党口中的严世藩第二，张居正高呼不可战胜。海瑞的知己，徐渭的东家，利玛窦的剃度人，徐光启等六位状元的授业恩师。大明诗坛遮羞布，七百余种各学科书籍撰写者，两千七百余项专利的发明人，现代大学与科学的奠基者。海外汉人的保护神，新航路的开辟者，大洋秩序的维持者，全球大型工程的承包商。祸乱欧洲的罪魁祸首，德川家康的义父，塞巴斯蒂安的拯救者，一心为民的小阁老。小阁老书友群：56471661,最新更新 第一百八十章 炮声隆隆,https://bookcover.yuewen.com/qdbimg/349573/1016855477/150,https://book.qidian.com/info/1016855477
29,烂柯棋缘,真费事,仙侠,烂柯旁棋局落叶，老树间对弈无人兴所致天元一子，再回首山海苍茫……一觉醒来，计缘成了一个破旧山神庙中的半瞎乞丐。真人一柄剑，神棍一张嘴，就是计缘在这个可怕的世界安身立足的根本。――――普群号：563767909VIP验证群号：1071336169（需要全订截图）,最新更新 第738章 以指对剑,https://bookcover.yuewen.com/qdbimg/349573/1015990091/150,https://book.qidian.com/info/1015990091
30,诡秘之主,爱潜水的乌贼,玄幻,蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，这是一段“愚者”的传说。,最新更新 不是诈尸，不是遭了阿蒙,https://bookcover.yuewen.com/qdbimg/349573/1010868264/150,https://book.qidian.com/info/1010868264
31,红楼春,屋外风吹凉,历史,隆安五年，二世为人的贾蔷为保清白身，从虎狼之巢宁国府夺命而逃，自此，一名万年工科单身狗，迎来了他在红楼世界的春天……群号：三七九，三零三，零七六（已满）二群：七二九八二一六零五,最新更新 第五百一十二章 捅了马蜂窝,https://bookcover.yuewen.com/qdbimg/349573/1018476807/150,https://book.qidian.com/info/1018476807
